# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260914-020803
date:             2026-09-14T02:11:53Z
kernel:           6.12.101-lockdep
branch:           bu-refactor-1
commit:           86aa291
mount:            fuse
fstype:           briefs
mount_cmd:        /vagrant/tests/xfstests/fuse-briefs-mount
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     0
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 9
skip_list:        generic/475 generic/492

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 7
fail: 2
not_run: 0
skipped: 0
hang: 0
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 0

# PASS (7)
120 128 129 294 361 633 696

# FAIL (2)
003 537

# NOT RUN (0)

# SKIPPED (0)

# HANG (0)

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
003 FAIL
120 PASS
128 PASS
129 PASS
294 PASS
361 PASS
537 FAIL
633 PASS
696 PASS
