# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260910-203043
date:             2026-09-10T21:56:48Z
kernel:           6.12.101-lockdep
branch:           bu-refactor-1
commit:           f9c774e
mount:            fuse
fstype:           briefs
mount_cmd:        /vagrant/tests/xfstests/fuse-briefs-mount
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     1
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 45
skip_list:        

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 27
fail: 8
not_run: 1
skipped: 0
hang: 9
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 0

# PASS (27)
014 027 077 091 095 114 129 132 133 224 247 273 311 320 347 366
416 418 449 460 465 524 590 610 627 760 761

# FAIL (8)
102 127 226 274 275 371 511 563

# NOT RUN (1)
108

# SKIPPED (0)

# HANG (9)
069 074 113 410 476 642 747 748 750

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
014 PASS
027 PASS
069 HANG
074 HANG
077 PASS
091 PASS
095 PASS
102 FAIL
108 NOTRUN
113 HANG
114 PASS
127 FAIL
129 PASS
132 PASS
133 PASS
224 PASS
226 FAIL
247 PASS
273 PASS
274 FAIL
275 FAIL
311 PASS
320 PASS
347 PASS
366 PASS
371 FAIL
410 HANG
416 PASS
418 PASS
449 PASS
460 PASS
465 PASS
476 HANG
511 FAIL
524 PASS
563 FAIL
590 PASS
610 PASS
627 PASS
642 HANG
747 HANG
748 HANG
750 HANG
760 PASS
761 PASS
