# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260909-193211
date:             2026-09-10T00:11:18Z
kernel:           6.12.101-lockdep
branch:           bu-refactor-1
commit:           585968a
mount:            fuse
fstype:           briefs
mount_cmd:        /vagrant/tests/xfstests/fuse-briefs-mount
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     1
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 63
skip_list:        generic/475 generic/492

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 14
fail: 4
not_run: 1
skipped: 0
hang: 44
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 0

# PASS (14)
006 100 103 249 310 339 471 488 558 617 676 707 736 751

# FAIL (4)
007 500 585 589

# NOT RUN (1)
108

# SKIPPED (0)

# HANG (44)
014 027 069 074 077 091 095 102 113 114 127 129 132 133 224 226
247 273 274 275 311 320 347 366 371 410 416 418 449 460 465 476
511 524 563 590 610 627 642 747 748 750 760 761

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
006 PASS
007 FAIL
014 HANG
027 HANG
069 HANG
074 HANG
077 HANG
091 HANG
095 HANG
100 PASS
102 HANG
103 PASS
108 NOTRUN
113 HANG
114 HANG
127 HANG
129 HANG
132 HANG
133 HANG
224 HANG
226 HANG
247 HANG
249 PASS
273 HANG
274 HANG
275 HANG
310 PASS
311 HANG
320 HANG
339 PASS
347 HANG
366 HANG
371 HANG
410 HANG
416 HANG
418 HANG
449 HANG
460 HANG
465 HANG
471 PASS
476 HANG
488 PASS
500 FAIL
511 HANG
524 HANG
558 PASS
563 HANG
585 FAIL
589 FAIL
590 HANG
610 HANG
617 PASS
627 HANG
642 HANG
676 PASS
707 PASS
736 PASS
747 HANG
748 HANG
750 HANG
751 PASS
760 HANG
761 HANG
