# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260828-190046
date:             2026-08-28T19:13:15Z
kernel:           6.12.101-lockdep
branch:           master
commit:           1408055
mount:            kernel
fstype:           briefs
mount_cmd:        mount -t briefs
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     0
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 793
skip_list:        generic/475 generic/492

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 17
fail: 0
not_run: 23
skipped: 2
hang: 0
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 751

# PASS (17)
754 755 756 758 759 760 761 763 764 771 779 782 784 785 789 790
792

# FAIL (0)

# NOT RUN (23)
757 762 765 766 767 768 769 770 772 773 774 775 776 777 778 780
781 783 786 787 788 791 793

# SKIPPED (2)
475 492

# HANG (0)

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
001 RESUMED
002 RESUMED
003 RESUMED
004 RESUMED
005 RESUMED
006 RESUMED
007 RESUMED
008 RESUMED
009 RESUMED
010 RESUMED
011 RESUMED
012 RESUMED
013 RESUMED
014 RESUMED
015 RESUMED
016 RESUMED
017 RESUMED
018 RESUMED
019 RESUMED
020 RESUMED
021 RESUMED
022 RESUMED
023 RESUMED
024 RESUMED
025 RESUMED
026 RESUMED
027 RESUMED
028 RESUMED
029 RESUMED
030 RESUMED
031 RESUMED
032 RESUMED
033 RESUMED
034 RESUMED
035 RESUMED
036 RESUMED
037 RESUMED
038 RESUMED
039 RESUMED
040 RESUMED
041 RESUMED
042 RESUMED
043 RESUMED
044 RESUMED
045 RESUMED
046 RESUMED
047 RESUMED
048 RESUMED
049 RESUMED
050 RESUMED
051 RESUMED
052 RESUMED
053 RESUMED
054 RESUMED
055 RESUMED
056 RESUMED
057 RESUMED
058 RESUMED
059 RESUMED
060 RESUMED
061 RESUMED
062 RESUMED
063 RESUMED
064 RESUMED
065 RESUMED
066 RESUMED
067 RESUMED
068 RESUMED
069 RESUMED
070 RESUMED
071 RESUMED
072 RESUMED
073 RESUMED
074 RESUMED
075 RESUMED
076 RESUMED
077 RESUMED
078 RESUMED
079 RESUMED
080 RESUMED
081 RESUMED
082 RESUMED
083 RESUMED
084 RESUMED
085 RESUMED
086 RESUMED
087 RESUMED
088 RESUMED
089 RESUMED
090 RESUMED
091 RESUMED
092 RESUMED
093 RESUMED
094 RESUMED
095 RESUMED
096 RESUMED
097 RESUMED
098 RESUMED
099 RESUMED
100 RESUMED
101 RESUMED
102 RESUMED
103 RESUMED
104 RESUMED
105 RESUMED
106 RESUMED
107 RESUMED
108 RESUMED
109 RESUMED
110 RESUMED
111 RESUMED
112 RESUMED
113 RESUMED
114 RESUMED
115 RESUMED
116 RESUMED
117 RESUMED
118 RESUMED
119 RESUMED
120 RESUMED
121 RESUMED
122 RESUMED
123 RESUMED
124 RESUMED
125 RESUMED
126 RESUMED
127 RESUMED
128 RESUMED
129 RESUMED
130 RESUMED
131 RESUMED
132 RESUMED
133 RESUMED
134 RESUMED
135 RESUMED
136 RESUMED
137 RESUMED
138 RESUMED
139 RESUMED
140 RESUMED
141 RESUMED
142 RESUMED
143 RESUMED
144 RESUMED
145 RESUMED
146 RESUMED
147 RESUMED
148 RESUMED
149 RESUMED
150 RESUMED
151 RESUMED
152 RESUMED
153 RESUMED
154 RESUMED
155 RESUMED
156 RESUMED
157 RESUMED
158 RESUMED
159 RESUMED
160 RESUMED
161 RESUMED
162 RESUMED
163 RESUMED
164 RESUMED
165 RESUMED
166 RESUMED
167 RESUMED
168 RESUMED
169 RESUMED
170 RESUMED
171 RESUMED
172 RESUMED
173 RESUMED
174 RESUMED
175 RESUMED
176 RESUMED
177 RESUMED
178 RESUMED
179 RESUMED
180 RESUMED
181 RESUMED
182 RESUMED
183 RESUMED
184 RESUMED
185 RESUMED
186 RESUMED
187 RESUMED
188 RESUMED
189 RESUMED
190 RESUMED
191 RESUMED
192 RESUMED
193 RESUMED
194 RESUMED
195 RESUMED
196 RESUMED
197 RESUMED
198 RESUMED
199 RESUMED
200 RESUMED
201 RESUMED
202 RESUMED
203 RESUMED
204 RESUMED
205 RESUMED
206 RESUMED
207 RESUMED
208 RESUMED
209 RESUMED
210 RESUMED
211 RESUMED
212 RESUMED
213 RESUMED
214 RESUMED
215 RESUMED
216 RESUMED
217 RESUMED
218 RESUMED
219 RESUMED
220 RESUMED
221 RESUMED
222 RESUMED
223 RESUMED
224 RESUMED
225 RESUMED
226 RESUMED
227 RESUMED
228 RESUMED
229 RESUMED
230 RESUMED
231 RESUMED
232 RESUMED
233 RESUMED
234 RESUMED
235 RESUMED
236 RESUMED
237 RESUMED
238 RESUMED
239 RESUMED
240 RESUMED
241 RESUMED
242 RESUMED
243 RESUMED
244 RESUMED
245 RESUMED
246 RESUMED
247 RESUMED
248 RESUMED
